Key,SourceString
Attr_Durability,耐久
10043,仓库
11659,TechnologyDot
11660,科技点货币
11797,图纸
11803,幸运石
12242,标量谪金
12243,已无法获得更多战争强化。\r\n谪金是价值更恒久的资源。
12244,滚沸炼狱图纸
12245,流火炼狱图纸
12246,折磨炼狱图纸
12247,赤波炼狱图纸
12248,蔓延炼狱图纸
12249,跃迁头盔
12250,跃迁战衣
12251,跃迁护手
12252,跃迁裤子
12253,跃迁战靴
12254,滚沸炼狱
12255,流火炼狱
12256,折磨炼狱
12257,赤波炼狱
12258,蔓延炼狱
12259,愿星星之愿守护你
12260,白色材料
12261,白色材料描述
12262,绿色材料
12263,绿色材料描述
12264,蓝色材料
12265,蓝色材料描述
12266,紫色材料
12267,紫色材料描述
12268,橙色材料
12269,橙色材料描述
10222,提示
12322,合成成功
12323,多余材料返还
12324,合成失败
12325,失败返还60%材料
12326,分解成功
12327,没有放入制作书
12328,没有选择品质
12329,不能合成
12330,放入材料已经达到合适价值，无需再放入。
12331,是否确认回城，未拾取的装备将丢失
12332,是否
12333,阿哥
12334,阿维格
12335,而改为
12336,为个人
10379,物资商店
10380,联盟商店
10381,普通物资
10382,普通物资货架
10383,军需物资
10384,军需物资货架
12289,头部装备
12290,躯干
12291,手部装备
12292,腿部装备
12293,鞋
11582,sfweg
11583,sgre
11584,greg
11585,ege
11586,二十个三个
11587,etg
11588,dfgreh
11794,梦我
11798,启蒙导师
11799,流浪商人
11801,武器大师
11890,通讯模块
11891,天人地核基地战场地标控制度计算完成：30%，情况危急。
11892,第五持钥人联络信号消失。滴滴，地表通讯信号临时接入——
11893,第一持钥人【通讯对话】
11894,梦我，基地内部情况如何？
11895,梦我【通讯对话】
11896,地人军队已攻入纪乡城中，实验区暂未失守。
11897,他们的目标一定是“门”，尽快联系上决衡，他知道怎么做。
11898,两把密钥模块，真的够我进入“门”吗？
11899,不管够不够，你都必须成功。
11900,是，我尽力而为。
11901,你是我们最后的希望了，梦我。
11902,敌对目标数量统计完毕，高危单位共计120名，且仍在持续涌入。
11903,毁灭级敌对单位极速接近中，生命强度等级无法测算，建议立即撤离，重复，建议立即撤离。
11904,<终焉>
11905,找到你了……
11906,如此强大的力量……
11907,你到底是谁……？！！
11908,等等……密钥模块！！
11909,……就算你们夺走了密钥，也别想染指“那个地方”！
11910,密钥？你该为死亡而感到幸福……梦我。
11911,你我终将自由。
11912,锻师002
11913,提示：敌对单位坐标已确认，纪乡城特遣队开始介入。
11914,玲珑子
11915,决衡，快！
11916,莫乌
11917,梦梦，我来——
11918,——保护你！！
11919,莫乌，小心！！
11920,提示：零息驱逐系统启动，介入成功，驱逐敌人。
11921,敌人
11922,我们还会再见面的。
11923,还好还好，莫乌的情感芯片没有被摧毁。
11924,提示：躯体检查完成，毁坏程度10%，已完成机体刻印修复。
11925,……谢谢。
11926,第五持钥人-决衡
11927,比起道谢，你更该想想如何弥补过失。
11928,我知道我该做什么。
11929,决衡
11930,怎么，迫不及待地想连剩下的那把密钥也送出去？
11931,提示：机体刻印修复后常伴有情绪不受控的状态，短期无法支持高危战斗。
11932,我不需要你教我什么是对的，决衡。
11933,睁大眼睛看看你的周围，梦我。这里是战场，这里没有对错，只有命令！
11934,你说你知道什么是对的，但是你为什么孤身一人回到了这里，地面战场究竟发生了什么？
11935,我们在地表遭遇了地人的伏击，第一持钥人命我携带他的密钥返回，任务是进入“门”，获取能够改变这场战争的力量。
11936,他的算盘倒是打的很响，可惜，现在我们都是<终焉>的猎物了。
11937,当着我的面质疑上级，你的底线似乎也很灵活。
11938,随你怎么说，你既然回来，我们的增援呢？
11939,你还不明白吗？已经没有增援了，我就是最后的增援。
11940,那我们有新计划了。只有拿到所有密钥才能打开“门”，我们得赶在增援到来之前想办法压制住地人的攻势。
11941,去夺回据点，把外层的通道彻底关闭，如果不会再有援军，那我们也要把地人们钉死在这里。
11942,否则，地核基地的一切都会成为他们启动【生命晋升】的燃料。
11943,地人疯了吗？不顾一切地开启这场战争，就是为了【生命晋升】？
11944,我需要更多的信息来证明我的推测。玲珑子，通往谪金工厂的通道清空了吗？
11945,我看看……畅通无阻，零息传送装置可以立即投入使用！
11946,我会带回你想要的结果。
11947,早点回来——！！我们会修好莫乌的！！
11948,谪金是最为宝贵的战略资源，绝不能被地人们染指。
11949,地人们认为谪金是力量的钥匙，殊不知那也是情感的牢笼。
11950,他们没有权限运作谪金工厂，只是中断了生产线，一切还来得及。
11951,他们的目的到底是是什么……谪金，还是另有其他？
11952,绝刃者（BOSS1）
11953,该死的天人，谪金从来都不属于你们！
11954,<终焉>会将你们全部粉碎……
11955,第四持钥人身份核准确认，谪金工厂控制权重置成功，资源输送管线即将恢复运行状态。
11956,做得不错。
11957,你丢掉的那个密钥模块，外巡机械搜索到了它的行踪，在械武芯库。
11958,……那你的计划是?
11959,先跟我来吧。
11960,这里是为了纪念那些逝去的名字而建，只要他们还没有被遗忘，所谓“死亡”不过是一场长眠。
11961,对于很多人来说，也许被遗忘才是真正的解脱。
11962,<终焉>的名字也在里面，说不定是你亲手刻上去的。
11963,你想说什么？
11964,你知道答案。<终焉>一定是生命晋升的产物，只有那个特殊的时候，才有可能制造出这种极端的战争机器。
11965,只是讲故事的话，我想没必要浪费时间了。
11966,浪费时间？我要你明白的是，你曾经欠下的债，会让我们的一切付诸东流。
11967,你在害怕吗，决衡？
11968,真正害怕的是你，<终焉>此刻就是收债人，我们只有被碾碎才能完成对她的偿还。
11969,温馨提示：您的维修货物已送达，请核验。
11970,纪乡城特遣队成员莫乌，再次归来！！
11971,莫乌重塑之后一定要来找梦我……是不是打扰你们聊事情了？
11972,如你所愿，决衡，现在你可以晚一点被碾碎了。
11973,通报：纪乡城防御系统激活，深空面纱成功启动；重复，纪乡城防御系统激活，深空面纱成功启动。
11974,至少我不会让局势失去控制。
11975,你一直都是这样，永远只相信你自己。
11976,等你活着从械武芯库回来，再说这话也不迟。
11977,梦梦，这次要是再碰上那个可怕的敌人，我一定能保护好你！
11978,这次换我保护你，莫乌。
11979,啊？那身为作战用机械的我，岂不是一点用都没有了！
11980,无论过去或者未来，战场都不该是我们唯一的归宿。
11981,没有人该为战争而生……
11982,械武芯库储存着大量的谪金制式武器与战斗机械，不能被敌人所掌控。
11983,战斗机械被敌人控制了吗？这明明是高等级持钥人才能拥有的权限，难道密钥的权限已经易主了吗……
11984,冷童X01
11985,第一优先级指令执行：保护械武芯库！
11986,第四持钥人身份核准确认，械武芯库控制权重置成功，资源输送管线即将恢复常规运行状态。
11987,梦梦，你看我找到了什么，龙人们的尾鳞！
11988,看样子<终焉>的确到过这里。可龙人族为原体制造的战争机器，我印象里“那时”没有第二个部门负责……
11989,“那时”？是梦梦你还在做医生的时候吗，那时的梦梦就是我的偶像了！
11990,主导整个【生命晋升】计划的实验论证，不知道拯救了多少人~！
11991,【生命晋升】并没有拯救任何人，它只是批量地改造士兵，然后把他们送到绞肉机一样的战场里去。
11992,我只是那个离得最近的刽子手而已。
11993,通知，地表通讯信号临时接入——
11994,决衡告诉我，你把密钥模块弄丢了？
11995,是，我们遭遇了<终焉>，我没能战胜她。
11996,地人每多一把密钥，打开“门”的可能性就会无限上升，这句话我不想再说第二遍。
11997,你应该有所耳闻<终焉>诞生的过程，地人偷走了禁忌的技术，但那本应是属于你我的杰作。
11998,可是——
11999,没有可是，你必须成为对等<终焉>的存在，别忘了当时是谁给了你这个战争遗孤活下去的机会。
12000,——通知，对方已中断通讯。
12001,你还对第一持钥人说了什么？
12002,……他联系你了？
12003,我们什么时候启程去“门”那里，只要我进去，那这场战争就可以——
12004,你现在没法启动“门”后的东西，你以为我们还有多少谪金的储备？
12005,我凭什么相信你。
12006,就凭你丢失密钥模块这件事，不是我说的。
12007,地人只想要“门”后存在的东西，他们不在乎现在能不能启动它。但换句话说，只要不把“门”打开，我们就还没有出局。
12008,但我们现在这样，跟坐以待毙有什么区别？
12009,未必，你还记得……【妮德尔】吗？
12010,我永远都不会忘记她。
12011,我没记错的话，那是你最好的朋友，你亲自主持了她的【生命晋升】，后来她选择直面<终焉>，然后陨落在了<终焉>面前。
12012,够了，没人亲眼见证她的死亡！
12013,真假重要吗？重要的是，她的故事告诉我们，一个天生的战士，一定不会惧怕用力量来对抗力量。
12014,启航甲板的底下埋藏着巨量的能源，用来供给地表和地核基地的摆渡，它才是我们真正赢下这场战争的希望。
12015,你真正的目的，恐怕是隔绝地核基地和地表的联系吧？
12016,你变聪明了，切断敌方的援军确实也是计划之一，但更重要的是……挡住一些立场不坚定的人。
12017,事不宜迟，我立刻出发。
12018,直接过去的路还未清空，必须先绕道去外勤派遣厅，你的确需要立刻出发了。
12019,我和妮德尔有过无忧无虑的童年，我们有朋友、家人和爱，但场席卷整个宇宙的战争夺走了我的所有。
12020,我从未忘记有关妮德尔的过往，但我也永远地留在了失去一切的那天。
12021,后来，妮德尔接过了本应由我来承担的责任……也许我才是那个应该被决衡送上手术台的逃兵。
12022,结束地人们的叛乱的确需要一个天生的战士，妮德尔也是龙人族，要是她还在的话……
